version,1.7.0
info,balls_per_over,6
info,team,India
info,team,New Zealand
info,gender,male
info,season,2022/23
info,date,2022/11/30
info,event,India tour of New Zealand
info,match_number,3
info,venue,"Hagley Oval, Christchurch"
info,city,Christchurch
info,toss_winner,New Zealand
info,toss_decision,field
info,umpire,CM Brown
info,umpire,CB Gaffaney
info,reserve_umpire,WR Knights
info,tv_umpire,SB Haig
info,match_referee,JJ Crowe
info,outcome,no result
info,player,India,S Dhawan
info,player,India,Shubman Gill
info,player,India,SS Iyer
info,player,India,RR Pant
info,player,India,SA Yadav
info,player,India,DJ Hooda
info,player,India,Washington Sundar
info,player,India,DL Chahar
info,player,India,YS Chahal
info,player,India,Arshdeep Singh
info,player,India,Umran Malik
info,player,New Zealand,FH Allen
info,player,New Zealand,DP Conway
info,player,New Zealand,KS Williamson
info,player,New Zealand,TWM Latham
info,player,New Zealand,DJ Mitchell
info,player,New Zealand,GD Phillips
info,player,New Zealand,AF Milne
info,player,New Zealand,MJ Santner
info,player,New Zealand,MJ Henry
info,player,New Zealand,TG Southee
info,player,New Zealand,LH Ferguson
info,registry,people,AF Milne,350bb1b1
info,registry,people,Arshdeep Singh,244048f6
info,registry,people,CB Gaffaney,d5ac41d8
info,registry,people,CM Brown,448f4f1c
info,registry,people,DJ Hooda,73ad96ed
info,registry,people,DJ Mitchell,eade4650
info,registry,people,DL Chahar,23eeb873
info,registry,people,DP Conway,df5a6881
info,registry,people,FH Allen,bf74b130
info,registry,people,GD Phillips,9a46c4e5
info,registry,people,JJ Crowe,2e760301
info,registry,people,KS Williamson,d027ba9f
info,registry,people,LH Ferguson,2f9d0389
info,registry,people,MJ Henry,e84ac20c
info,registry,people,MJ Santner,e4a0deae
info,registry,people,RR Pant,919a3be2
info,registry,people,S Dhawan,0a476045
info,registry,people,SA Yadav,271f83cd
info,registry,people,SB Haig,811655b3
info,registry,people,SS Iyer,85ec8e33
info,registry,people,Shubman Gill,b4b99816
info,registry,people,TG Southee,13c35c9e
info,registry,people,TWM Latham,e824e6ee
info,registry,people,Umran Malik,81c08fa3
info,registry,people,WR Knights,63cbf8d8
info,registry,people,Washington Sundar,f19ccfad
info,registry,people,YS Chahal,57ee1fde
ball,1,0.1,India,S Dhawan,Shubman Gill,TG Southee,0,0,,,,,,"",""
ball,1,0.2,India,S Dhawan,Shubman Gill,TG Southee,1,0,,,,,,"",""
ball,1,0.3,India,Shubman Gill,S Dhawan,TG Southee,0,0,,,,,,"",""
ball,1,0.4,India,Shubman Gill,S Dhawan,TG Southee,0,0,,,,,,"",""
ball,1,0.5,India,Shubman Gill,S Dhawan,TG Southee,0,0,,,,,,"",""
ball,1,0.6,India,Shubman Gill,S Dhawan,TG Southee,0,0,,,,,,"",""
ball,1,1.1,India,S Dhawan,Shubman Gill,MJ Henry,0,0,,,,,,"",""
ball,1,1.2,India,S Dhawan,Shubman Gill,MJ Henry,0,0,,,,,,"",""
ball,1,1.3,India,S Dhawan,Shubman Gill,MJ Henry,4,0,,,,,,"",""
ball,1,1.4,India,S Dhawan,Shubman Gill,MJ Henry,0,0,,,,,,"",""
ball,1,1.5,India,S Dhawan,Shubman Gill,MJ Henry,0,0,,,,,,"",""
ball,1,1.6,India,S Dhawan,Shubman Gill,MJ Henry,2,0,,,,,,"",""
ball,1,2.1,India,Shubman Gill,S Dhawan,TG Southee,0,1,,,,1,,"",""
ball,1,2.2,India,S Dhawan,Shubman Gill,TG Southee,0,0,,,,,,"",""
ball,1,2.3,India,S Dhawan,Shubman Gill,TG Southee,0,0,,,,,,"",""
ball,1,2.4,India,S Dhawan,Shubman Gill,TG Southee,6,0,,,,,,"",""
ball,1,2.5,India,S Dhawan,Shubman Gill,TG Southee,1,0,,,,,,"",""
ball,1,2.6,India,Shubman Gill,S Dhawan,TG Southee,0,0,,,,,,"",""
ball,1,3.1,India,S Dhawan,Shubman Gill,MJ Henry,0,0,,,,,,"",""
ball,1,3.2,India,S Dhawan,Shubman Gill,MJ Henry,0,0,,,,,,"",""
ball,1,3.3,India,S Dhawan,Shubman Gill,MJ Henry,0,0,,,,,,"",""
ball,1,3.4,India,S Dhawan,Shubman Gill,MJ Henry,1,0,,,,,,"",""
ball,1,3.5,India,Shubman Gill,S Dhawan,MJ Henry,0,0,,,,,,"",""
ball,1,3.6,India,Shubman Gill,S Dhawan,MJ Henry,0,0,,,,,,"",""
