version,1.6.0
info,balls_per_over,6
info,team,Australia
info,team,India
info,gender,male
info,season,2018/19
info,date,2019/01/15
info,event,India tour of Australia
info,match_number,2
info,venue,Adelaide Oval
info,city,Adelaide
info,toss_winner,Australia
info,toss_decision,bat
info,player_of_match,V Kohli
info,umpire,RA Kettleborough
info,umpire,SJ Nogajski
info,reserve_umpire,P Wilson
info,tv_umpire,MA Gough
info,match_referee,AJ Pycroft
info,winner,India
info,winner_wickets,6
info,player,Australia,AT Carey
info,player,Australia,AJ Finch
info,player,Australia,UT Khawaja
info,player,Australia,SE Marsh
info,player,Australia,PSP Handscomb
info,player,Australia,MP Stoinis
info,player,Australia,GJ Maxwell
info,player,Australia,JA Richardson
info,player,Australia,NM Lyon
info,player,Australia,PM Siddle
info,player,Australia,JP Behrendorff
info,player,India,RG Sharma
info,player,India,S Dhawan
info,player,India,V Kohli
info,player,India,AT Rayudu
info,player,India,MS Dhoni
info,player,India,KD Karthik
info,player,India,RA Jadeja
info,player,India,Kuldeep Yadav
info,player,India,B Kumar
info,player,India,Mohammed Shami
info,player,India,Mohammed Siraj
info,registry,people,AJ Finch,b8d490fd
info,registry,people,AJ Pycroft,685d3f80
info,registry,people,AT Carey,69d03465
info,registry,people,AT Rayudu,70d205c9
info,registry,people,B Kumar,2e81a32d
info,registry,people,GJ Maxwell,b681e71e
info,registry,people,JA Richardson,1ee08e9a
info,registry,people,JP Behrendorff,4933f499
info,registry,people,KD Karthik,c03f1114
info,registry,people,Kuldeep Yadav,8d2c70ad
info,registry,people,MA Gough,76752ac8
info,registry,people,MP Stoinis,d9273ee7
info,registry,people,MS Dhoni,4a8a2e3b
info,registry,people,Mohammed Shami,8cf9814c
info,registry,people,Mohammed Siraj,2f49c897
info,registry,people,NM Lyon,96a6a7ad
info,registry,people,P Wilson,68304a36
info,registry,people,PM Siddle,bd93fea4
info,registry,people,PSP Handscomb,ada15e88
info,registry,people,RA Jadeja,fe93fd9d
info,registry,people,RA Kettleborough,4017868f
info,registry,people,RG Sharma,740742ef
info,registry,people,S Dhawan,0a476045
info,registry,people,SE Marsh,508a1ea7
info,registry,people,SJ Nogajski,9b3f9323
info,registry,people,UT Khawaja,331ea488
info,registry,people,V Kohli,ba607b88
ball,1,0.1,Australia,AT Carey,AJ Finch,B Kumar,1,0,,,,,,"",""
ball,1,0.2,Australia,AJ Finch,AT Carey,B Kumar,0,1,,,,1,,"",""
ball,1,0.3,Australia,AT Carey,AJ Finch,B Kumar,0,0,,,,,,"",""
ball,1,0.4,Australia,AT Carey,AJ Finch,B Kumar,0,0,,,,,,"",""
ball,1,0.5,Australia,AT Carey,AJ Finch,B Kumar,0,0,,,,,,"",""
ball,1,0.6,Australia,AT Carey,AJ Finch,B Kumar,1,0,,,,,,"",""
ball,1,1.1,Australia,AT Carey,AJ Finch,Mohammed Shami,0,0,,,,,,"",""
ball,1,1.2,Australia,AT Carey,AJ Finch,Mohammed Shami,4,0,,,,,,"",""
ball,1,1.3,Australia,AT Carey,AJ Finch,Mohammed Shami,1,0,,,,,,"",""
ball,1,1.4,Australia,AJ Finch,AT Carey,Mohammed Shami,0,0,,,,,,"",""
ball,1,1.5,Australia,AJ Finch,AT Carey,Mohammed Shami,0,0,,,,,,"",""
ball,1,1.6,Australia,AJ Finch,AT Carey,Mohammed Shami,0,0,,,,,,"",""
ball,1,2.1,Australia,AT Carey,AJ Finch,B Kumar,0,1,1,,,,,"",""
ball,1,2.2,Australia,AT Carey,AJ Finch,B Kumar,0,0,,,,,,"",""
ball,1,2.3,Australia,AT Carey,AJ Finch,B Kumar,0,0,,,,,,"",""
ball,1,2.4,Australia,AT Carey,AJ Finch,B Kumar,0,0,,,,,,"",""
ball,1,2.5,Australia,AT Carey,AJ Finch,B Kumar,0,0,,,,,,"",""
ball,1,2.6,Australia,AT Carey,AJ Finch,B Kumar,0,0,,,,,,"",""
ball,1,2.7,Australia,AT Carey,AJ Finch,B Kumar,0,0,,,,,,"",""
ball,1,3.1,Australia,AJ Finch,AT Carey,Mohammed Shami,0,0,,,,,,"",""
ball,1,3.2,Australia,AJ Finch,AT Carey,Mohammed Shami,1,0,,,,,,"",""
ball,1,3.3,Australia,AT Carey,AJ Finch,Mohammed Shami,0,0,,,,,,"",""
ball,1,3.4,Australia,AT Carey,AJ Finch,Mohammed Shami,1,0,,,,,,"",""
ball,1,3.5,Australia,AJ Finch,AT Carey,Mohammed Shami,0,0,,,,,,"",""
